shoe_id,brand,model,type,material,color,size,water_resistant,season,comfort_score,care_required
1,Brand6,Model934,formal,knit,blue,10,False,summer,0.88,none
2,Brand18,Model896,formal,synthetic,brown,6,False,all,0.1,handwash
3,Brand8,Model883,formal,synthetic,blue,8,False,winter,0.16,machine_wash
4,Brand18,Model40,sandals,canvas,blue,8,False,all,0.91,dry_clean
5,Brand36,Model533,casual,canvas,grey,10,True,all,0.36,dry_clean
6,Brand10,Model80,formal,leather,black,10,False,summer,0.75,machine_wash
7,Brand41,Model997,running,leather,blue,9,True,summer,0.28,dry_clean
8,Brand18,Model52,boots,synthetic,grey,10,False,winter,0.68,handwash
9,Brand20,Model340,sandals,synthetic,brown,6,True,winter,0.68,dry_clean
10,Brand47,Model783,casual,knit,brown,11,False,winter,0.87,dry_clean
11,Brand9,Model327,formal,leather,brown,8,False,all,0.4,machine_wash
12,Brand35,Model277,casual,leather,brown,7,False,winter,0.66,machine_wash
13,Brand42,Model123,running,canvas,brown,6,False,winter,0.15,handwash
14,Brand13,Model592,boots,knit,black,9,False,all,0.4,none
15,Brand14,Model669,casual,knit,grey,11,False,winter,0.54,none
16,Brand47,Model797,sandals,canvas,blue,8,False,winter,0.71,machine_wash
17,Brand21,Model343,sandals,synthetic,black,7,False,summer,0.96,machine_wash
18,Brand2,Model230,running,synthetic,grey,11,False,summer,0.33,machine_wash
19,Brand12,Model189,boots,leather,white,9,False,summer,0.7,dry_clean
20,Brand31,Model307,sandals,leather,white,6,False,summer,0.3,none
21,Brand28,Model9,casual,leather,brown,9,False,summer,0.3,none
22,Brand30,Model823,formal,synthetic,black,7,False,summer,0.24,dry_clean
23,Brand10,Model345,sandals,canvas,grey,7,False,all,0.2,dry_clean
24,Brand29,Model313,formal,leather,grey,7,False,winter,0.47,none
25,Brand13,Model913,sandals,canvas,grey,7,True,winter,0.74,dry_clean
26,Brand22,Model757,sandals,canvas,black,11,False,winter,0.16,none
27,Brand41,Model221,sandals,synthetic,brown,9,False,summer,0.56,handwash
28,Brand24,Model921,casual,knit,grey,8,True,all,0.65,dry_clean
29,Brand10,Model449,running,knit,white,6,True,all,0.88,machine_wash
30,Brand41,Model894,casual,knit,brown,8,True,all,0.59,none
31,Brand49,Model636,formal,synthetic,blue,9,False,all,0.29,machine_wash
32,Brand25,Model112,formal,canvas,white,7,False,all,0.17,dry_clean
33,Brand19,Model399,running,leather,brown,6,False,all,0.87,dry_clean
34,Brand33,Model932,casual,canvas,grey,7,False,winter,0.88,handwash
35,Brand37,Model31,running,knit,black,9,False,summer,0.94,handwash
36,Brand1,Model314,formal,synthetic,white,8,True,summer,0.19,none
37,Brand44,Model373,boots,leather,blue,10,False,summer,0.26,handwash
38,Brand30,Model422,running,knit,white,7,True,winter,0.91,dry_clean
39,Brand8,Model86,casual,knit,blue,6,False,all,0.06,handwash
